













# sure
2, 2, 5, "sure"






























# world seed:
#	-1861601998     (from DragonFart2020)



# First Base with a Bed
#	This is the location of the World Spawn by the livestock, 
#		on the side of the house where the original storate was located.
#       This is the original main base for food and weapon/armor, crafting materials storage space.  
#	Still has some items in storage.
#       This base also has the original Nether portal.
#	This base also has the original Mine.
#		On 2020-10-02, a pretty good loot was lost next to a spider spawner.   Anger.
#		left off here: 
#			-546, -288
		another one here
			-173, 34, -281
#	This base has a small aquarium.
#	I inadvertantly made an axolotl farm here.
#	The 'Balanced Diet' Achievment was made here with mushroom stew, dried kelp, and rabbit.
-267, -183, "B1"





# First village (got the bell from here)
# The bell was returned but the village had already 'died'   :(
62,  -292, "V1"



# elbo 90 angle from B1 to V2
#       This is needed to get around the mountian.
-261, 98 "elbo-V2"


# Second Village (has cats?)
#       This one also has the second bed in a villager house.        
#       This one has a decent little mine in the back on the second bed house.
#       Villagers trade potoatos, paper, and rotten meat for emerals
#	All the villagers died in a raid :(
281,  79, "V2"


    
# Second Village - My stuff! (out in the open) 
#                  this is where I died and left my horse.  But I got him back on another visit.
453, 95, "V2S"


# Bridge over water betweeen Second village and Fifth village
565, 104, I


# Sixth Village - Savana
#	This one has a donkey!
700, 200, "V6"


# Fifth Village - Desert
#	This village has the first iron farm, from Golumns.
#		It is pretty much Wattles design, with the bottom base at 20 blocks off the ground.
#
#	This one has a structure to grow huge brown and red mushrooms on Podzol.  
#		It has a glowstone block to keep spawn away.
#		The structure is 10x9x9 (x,y,z).
#	The base has the thrid Nether Portal, it has Fortress remenants with a Blaze spawner!
#	It has a skeleton spawner right by it!
#	Broken portal!
#		1304, 212
#	Desert Temple!
#		1320, -373
#	This area has a horses.
1313, 80, "V5"


# Village 8 - Desert
# 	This village is nice and flat.
#	It already has a bunch of villagers with jobs.
1590, 280, "V8"

# Jungle 1
1134, -365, "J1"


# Stronghold 2
#	thank you chunkbase
#	The portal is here:
#		1036, 31, -1591
1044, -1564


# Village 7 - Dessert
#	This is right by a jungle and a Dessert Temple.
#		This jungle has a panda in a boat waiting.
#			1380, -920
#	The Dessert Temple near here is a rip off, there was no loot.
#	This is where the first parrots were found.
#	The first rail and cart system for transport (villagers in this case) is here.
#		It connects this village to the first iron farm village (V5).
#	This is now pretty much a mini base; has a cured zombie armoror villager!
1272, -296, "V7"


#Jungle Temple 1
1160, -1208


#Jungle Temple 2
1130, -1700


# Ocean with Kelp!
2200, 27, "OCK"

# Broken Portal
2260, 83, "BP2"


# Fourth Village - Savana People!
#	Cleric -> rotten flesh for emerlds
#	has a librarian that I made with a Lectern job site block.
#	The first villager spawn was here.  they were willing after I gave them a bunch 
#	of potatos. <3
#	This one now has a bunch of librarian villagers and a decent small farm.
#	This has a medium mob spawner platform.
-341, -836, "V4"


# Third Village - Desert People!
#       This one had cat that were tamed as pets.
#	There is a pretty cool ravine, that I fell in with a horse.
#	In the ravine, there is mine shaft.
#	Get villagers from here for 'B1'
-300, -1234, "V3"


# Broken Portal 3
# This one is kinda close to SH1.
-1200, 300, "BP3"


# Check Point 1
#	There is not much here, except a huge mountain.
-1335,  169, "CP1"


# Buried Treasure 1
#	The location was provided by chunckbase
#	Boofale!
-1399, -567, "BT1"


# Buried Treasure 2
#	The location was provided by chunckbase
#	Boofale!
-1735, 441, "BT2"


# Check Point 1 - Bridge 1
# 	This is the 'top left' corner.
#	SH1 -> here is okay
-1690, 170, 'CP1B1'

# Sunflower Plains Village 1
-1880, 730, "SPV1"


# Woodland Mansion
-1032, -2040

#Buried Treasure ?
-999, -1863, BT?


#Buried Treasure ?
-871, -1815, BT?

# Frozen Ocean 1 Base 1
# 	This is a base in a nice little pointy ice hill.
#	It is at standard Z hieght of 69.
-2410, 766, "FO1B1"

# Frozen Ocean 1
#	This place has a bunch of blue and packed ice.
#	There is a little mini base here
#	There is also the begining of a path for minecart rails from Stronghold 1 to here.
-2500, 700, "FO1"


# Ocean Monument 2
# 	This second monument I want to loot with the aid of a Conduit.
#		First attempt failed.
#	There is a Conduit here
-2525, 830, "OM2"

# Ocean Explorer Map 1
# 	The Ocean Monument is at these coordinates.
#       This is the first Ocean Monument that was looted in this world.
-3000, 900, OEM1


#Shipwreck
-920, -1784, "SW1"

# Stronghold 1 (found on https://www.chunkbase.com/apps/seed-map#-1861601998)
#	This is now the new base!
# 	Library 1
#		-1643, 33, -73
#	Silverfish door (last died here)
#	-1640, 27, -105
#	End Portal
#	-1620, 20, -117
#	spider spawner at 
#	-1612, 33, -226
#	Base with villagers
#		farmer 1 - carrots, wheet
#		farmer 2 - wheat, beetroot
#		farmer 3 - carrots
